User-agent: *
Allow: /
Allow: /courses
Allow: /course/
Allow: /practice
Allow: /adv-lab
Allow: /online-java-compiler
Allow: /online-python-compiler
Allow: /online-c-compiler
Allow: /online-cpp-compiler
Allow: /online-javascript-compiler
Allow: /jobs
Allow: /rewards
Allow: /masterclass
Allow: /resources
Allow: /exam-hub
Allow: /success-stories
Allow: /about
Allow: /faq
Allow: /contact
Allow: /upsc-syllabus
Allow: /community
Allow: /verify

Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /dashboard
Disallow: /my-courses

Sitemap: https://www.advindiancoder.com/sitemap.xml
Sitemap: https://www.advindiancoder.com/video-sitemap.xml

